set xth(ctrl,cp,datlist) {}
xth_cp_data_tree_insert 1 {} 0   "" "" "length: 2500.62m (surface 0.00m, duplicated 34.40m)\nvertical range: 665.23m (from 5@ubend2.s_ubend.sistem_prima at 1797.71m to 9@milanova.primadona.sistem_prima at 1132.48m)\nnorth-south range: 565.46m (from 0@smer0.primadona.sistem_prima at 5122863.09m to 8@spodnji.primadona.sistem_prima at 5122297.63m)\neast-west range: 224.94m (from 50@smer0.primadona.sistem_prima at 404318.95m to 2@milanova.primadona.sistem_prima at 404094.01m)\nnumber of shots: 319\nnumber of stations: 335"
xth_cp_data_tree_insert 17 1 1 sistem_prima sistem_prima "Primadona Monatip 2002" "Primadona Monatip 2002" "length: 2500.62m (surface 0.00m, duplicated 34.40m)\nvertical range: 665.23m (from 5@ubend2.s_ubend.sistem_prima at 1797.71m to 9@milanova.primadona.sistem_prima at 1132.48m)\nnorth-south range: 565.46m (from 0@smer0.primadona.sistem_prima at 5122863.09m to 8@spodnji.primadona.sistem_prima at 5122297.63m)\neast-west range: 224.94m (from 50@smer0.primadona.sistem_prima at 404318.95m to 2@milanova.primadona.sistem_prima at 404094.01m)\nnumber of shots: 319\nnumber of stations: 335"
xth_cp_data_tree_insert 19 17 2 primadona primadona.sistem_prima "Primadona" "Primadona" "length: 2370.66m (surface 0.00m, duplicated 34.40m)\nvertical range: 598.16m (from 9@drugi.primadona.sistem_prima at 1730.64m to 9@milanova.primadona.sistem_prima at 1132.48m)\nnorth-south range: 565.46m (from 0@smer0.primadona.sistem_prima at 5122863.09m to 8@spodnji.primadona.sistem_prima at 5122297.63m)\neast-west range: 224.94m (from 50@smer0.primadona.sistem_prima at 404318.95m to 2@milanova.primadona.sistem_prima at 404094.01m)\nnumber of shots: 295\nnumber of stations: 308"
xth_cp_data_tree_insert 22 19 3 prima2 prima2.primadona.sistem_prima "Primadona Stara Jama branch" "Primadona Stara Jama branch" "length: 154.38m (surface 0.00m, duplicated 0.00m)\nvertical range: 21.22m (from 20@prima2.primadona.sistem_prima at 1581.00m to 1@prima2.primadona.sistem_prima at 1559.78m)\nnorth-south range: 68.93m (from 30@prima2.primadona.sistem_prima at 5122643.65m to 1@prima2.primadona.sistem_prima at 5122574.72m)\neast-west range: 31.74m (from 25@prima2.primadona.sistem_prima at 404254.34m to 4@prima2.primadona.sistem_prima at 404222.60m)\nnumber of shots: 31\nnumber of stations: 32"
xth_cp_data_tree_insert 167 19 3 prima1 prima1.primadona.sistem_prima "Primadona entrance series" "Primadona entrance series" "length: 276.88m (surface 0.00m, duplicated 0.00m)\nvertical range: 154.12m (from 35@prima1.primadona.sistem_prima at 1721.00m to 3@prima1.primadona.sistem_prima at 1566.88m)\nnorth-south range: 130.92m (from 34@prima1.primadona.sistem_prima at 5122768.12m to 1@prima1.primadona.sistem_prima at 5122637.20m)\neast-west range: 40.07m (from 2@prima1.primadona.sistem_prima at 404244.12m to 33@prima1.primadona.sistem_prima at 404204.05m)\nnumber of shots: 35\nnumber of stations: 36"
xth_cp_data_tree_insert 404 19 3 ttt ttt.primadona.sistem_prima "Primadona mandare junction and TTT branch to TTT pitch" "Primadona mandare junction and TTT branch to TTT pitch" "length: 304.00m (surface 0.00m, duplicated 0.00m)\nvertical range: 122.70m (from 34@ttt.primadona.sistem_prima at 1559.78m to 1@ttt.primadona.sistem_prima at 1437.08m)\nnorth-south range: 176.93m (from 34@ttt.primadona.sistem_prima at 5122574.72m to 1@ttt.primadona.sistem_prima at 5122397.79m)\neast-west range: 55.10m (from 14@ttt.primadona.sistem_prima at 404251.01m to 1@ttt.primadona.sistem_prima at 404195.91m)\nnumber of shots: 33\nnumber of stations: 34"
xth_cp_data_tree_insert 592 19 3 zima00 zima00.primadona.sistem_prima "" "" "length: 249.50m (surface 0.00m, duplicated 0.00m)\nvertical range: 163.21m (from 20@zima00.primadona.sistem_prima at 1438.25m to 1@zima00.primadona.sistem_prima at 1275.04m)\nnorth-south range: 65.44m (from 22@zima00.primadona.sistem_prima at 5122397.79m to 1@zima00.primadona.sistem_prima at 5122332.35m)\neast-west range: 66.86m (from 22@zima00.primadona.sistem_prima at 404195.91m to 3@zima00.primadona.sistem_prima at 404129.05m)\nnumber of shots: 21\nnumber of stations: 22"
xth_cp_data_tree_insert 755 19 3 risanke risanke.primadona.sistem_prima "" "" "length: 27.10m (surface 0.00m, duplicated 0.00m)\nvertical range: 18.46m (from 5@risanke.primadona.sistem_prima at 1568.48m to 1@risanke.primadona.sistem_prima at 1550.02m)\nnorth-south range: 15.30m (from 5@risanke.primadona.sistem_prima at 5122637.20m to 1@risanke.primadona.sistem_prima at 5122621.90m)\neast-west range: 4.64m (from 1@risanke.primadona.sistem_prima at 404246.41m to 5@risanke.primadona.sistem_prima at 404241.77m)\nnumber of shots: 4\nnumber of stations: 5"
xth_cp_data_tree_insert 803 19 3 risa2 risa2.primadona.sistem_prima "" "" "length: 62.70m (surface 0.00m, duplicated 0.00m)\nvertical range: 6.15m (from 2@risa2.primadona.sistem_prima at 1553.43m to 7@risa2.primadona.sistem_prima at 1547.28m)\nnorth-south range: 37.21m (from 3@risa2.primadona.sistem_prima at 5122625.59m to 12@risa2.primadona.sistem_prima at 5122588.38m)\neast-west range: 34.33m (from 12@risa2.primadona.sistem_prima at 404280.74m to 1@risa2.primadona.sistem_prima at 404246.41m)\nnumber of shots: 11\nnumber of stations: 12"
xth_cp_data_tree_insert 917 19 3 pov pov.primadona.sistem_prima "" "" "length: 190.35m (surface 0.00m, duplicated 34.40m)\nvertical range: 37.76m (from 27@pov.primadona.sistem_prima at 1549.18m to 1@pov.primadona.sistem_prima at 1511.42m)\nnorth-south range: 144.14m (from 29@pov.primadona.sistem_prima at 5122592.62m to 1@pov.primadona.sistem_prima at 5122448.48m)\neast-west range: 51.18m (from 33@pov.primadona.sistem_prima at 404302.19m to 1@pov.primadona.sistem_prima at 404251.01m)\nnumber of shots: 32\nnumber of stations: 33"
xth_cp_data_tree_insert 1097 19 3 galerija galerija.primadona.sistem_prima "" "" "length: 212.70m (surface 0.00m, duplicated 0.00m)\nvertical range: 56.94m (from 27@galerija.primadona.sistem_prima at 1549.18m to 2@galerija.primadona.sistem_prima at 1492.24m)\nnorth-south range: 91.12m (from 27@galerija.primadona.sistem_prima at 5122593.46m to 2@galerija.primadona.sistem_prima at 5122502.34m)\neast-west range: 82.77m (from 20@galerija.primadona.sistem_prima at 404308.77m to 2@galerija.primadona.sistem_prima at 404226.00m)\nnumber of shots: 28\nnumber of stations: 29"
xth_cp_data_tree_insert 1301 19 3 drugi drugi.primadona.sistem_prima "" "" "length: 155.30m (surface 0.00m, duplicated 0.00m)\nvertical range: 66.27m (from 9@drugi.primadona.sistem_prima at 1730.64m to 1@drugi.primadona.sistem_prima at 1664.37m)\nnorth-south range: 54.08m (from 15@drugi.primadona.sistem_prima at 5122768.12m to 1@drugi.primadona.sistem_prima at 5122714.04m)\neast-west range: 30.67m (from 10b@drugi.primadona.sistem_prima at 404242.82m to 15@drugi.primadona.sistem_prima at 404212.15m)\nnumber of shots: 17\nnumber of stations: 18"
xth_cp_data_tree_insert 1367 19 3 smer0 smer0.primadona.sistem_prima "" "" "length: 472.75m (surface 0.00m, duplicated 0.00m)\nvertical range: 123.58m (from 0@smer0.primadona.sistem_prima at 1630.74m to 51@smer0.primadona.sistem_prima at 1507.16m)\nnorth-south range: 295.24m (from 0@smer0.primadona.sistem_prima at 5122863.09m to 57@smer0.primadona.sistem_prima at 5122567.85m)\neast-west range: 107.25m (from 50@smer0.primadona.sistem_prima at 404318.95m to 12@smer0.primadona.sistem_prima at 404211.70m)\nnumber of shots: 57\nnumber of stations: 58"
xth_cp_data_tree_insert 1621 19 3 ajdovscina ajdovscina.primadona.sistem_prima "" "" "length: 29.00m (surface 0.00m, duplicated 0.00m)\nvertical range: 12.50m (from 2@ajdovscina.primadona.sistem_prima at 1425.26m to 1@ajdovscina.primadona.sistem_prima at 1412.76m)\nnorth-south range: 11.34m (from 4@ajdovscina.primadona.sistem_prima at 5122363.13m to 1@ajdovscina.primadona.sistem_prima at 5122351.79m)\neast-west range: 11.30m (from 4@ajdovscina.primadona.sistem_prima at 404160.61m to 1@ajdovscina.primadona.sistem_prima at 404149.31m)\nnumber of shots: 3\nnumber of stations: 4"
xth_cp_data_tree_insert 1663 19 3 spodnji spodnji.primadona.sistem_prima "" "" "length: 147.60m (surface 0.00m, duplicated 0.00m)\nvertical range: 98.38m (from 1@spodnji.primadona.sistem_prima at 1275.04m to 16@spodnji.primadona.sistem_prima at 1176.66m)\nnorth-south range: 34.72m (from 1@spodnji.primadona.sistem_prima at 5122332.35m to 8@spodnji.primadona.sistem_prima at 5122297.63m)\neast-west range: 31.09m (from 3@spodnji.primadona.sistem_prima at 404135.15m to 15@spodnji.primadona.sistem_prima at 404104.06m)\nnumber of shots: 15\nnumber of stations: 16"
xth_cp_data_tree_insert 1768 19 3 milanova milanova.primadona.sistem_prima "" "" "length: 88.40m (surface 0.00m, duplicated 0.00m)\nvertical range: 72.28m (from 1@milanova.primadona.sistem_prima at 1204.76m to 9@milanova.primadona.sistem_prima at 1132.48m)\nnorth-south range: 21.40m (from 8@milanova.primadona.sistem_prima at 5122335.45m to 2@milanova.primadona.sistem_prima at 5122314.05m)\neast-west range: 12.05m (from 8@milanova.primadona.sistem_prima at 404106.06m to 2@milanova.primadona.sistem_prima at 404094.01m)\nnumber of shots: 8\nnumber of stations: 9"
xth_cp_data_tree_insert 1830 17 2 s_ubend s_ubend.sistem_prima "U-bend 571" "U-bend 571" "length: 129.96m (surface 0.00m, duplicated 0.00m)\nvertical range: 82.29m (from 5@ubend2.s_ubend.sistem_prima at 1797.71m to 16@ubend3.s_ubend.sistem_prima at 1715.42m)\nnorth-south range: 36.27m (from 4@ubend2.s_ubend.sistem_prima at 5122764.78m to 15@ubend3.s_ubend.sistem_prima at 5122728.51m)\neast-west range: 14.50m (from 8@ubend3.s_ubend.sistem_prima at 404257.17m to 4@ubend2.s_ubend.sistem_prima at 404242.67m)\nnumber of shots: 24\nnumber of stations: 27"
xth_cp_data_tree_insert 1832 1830 3 ubend ubend.s_ubend.sistem_prima "" "" "length: 16.16m (surface 0.00m, duplicated 0.00m)\nvertical range: 7.30m (from 6@ubend.s_ubend.sistem_prima at 1786.51m to 1@ubend.s_ubend.sistem_prima at 1779.21m)\nnorth-south range: 6.43m (from 6@ubend.s_ubend.sistem_prima at 5122756.50m to 1@ubend.s_ubend.sistem_prima at 5122750.07m)\neast-west range: 4.31m (from 1@ubend.s_ubend.sistem_prima at 404251.86m to 6@ubend.s_ubend.sistem_prima at 404247.55m)\nnumber of shots: 5\nnumber of stations: 6"
xth_cp_data_tree_insert 1852 1830 3 ubend2 ubend2.s_ubend.sistem_prima "Ubend 2" "Ubend 2" "length: 20.69m (surface 0.00m, duplicated 0.00m)\nvertical range: 11.70m (from 5@ubend2.s_ubend.sistem_prima at 1797.71m to 3@ubend2.s_ubend.sistem_prima at 1786.01m)\nnorth-south range: 8.28m (from 4@ubend2.s_ubend.sistem_prima at 5122764.78m to 1@ubend2.s_ubend.sistem_prima at 5122756.50m)\neast-west range: 4.88m (from 1@ubend2.s_ubend.sistem_prima at 404247.55m to 4@ubend2.s_ubend.sistem_prima at 404242.67m)\nnumber of shots: 4\nnumber of stations: 5"
xth_cp_data_tree_insert 1869 1830 3 ubend3 ubend3.s_ubend.sistem_prima "" "" "length: 93.11m (surface 0.00m, duplicated 0.00m)\nvertical range: 66.87m (from 4@ubend3.s_ubend.sistem_prima at 1782.29m to 16@ubend3.s_ubend.sistem_prima at 1715.42m)\nnorth-south range: 21.56m (from 1@ubend3.s_ubend.sistem_prima at 5122750.07m to 15@ubend3.s_ubend.sistem_prima at 5122728.51m)\neast-west range: 6.57m (from 8@ubend3.s_ubend.sistem_prima at 404257.17m to 13@ubend3.s_ubend.sistem_prima at 404250.60m)\nnumber of shots: 15\nnumber of stations: 16"
xth_cp_data_tree_create
set xth(ctrl,cp,maplist) {}
xth_cp_map_tree_insert projection 0 p1 {} 0 plan {} {} {}
xth_cp_map_tree_insert projection 0 p2 {} 0 extended {} {} {}
xth_cp_map_tree_insert map 0 21X1 p1 1 m2000 m2000@primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 1 584X1 21X1 2 mttt-p mttt-p@ttt.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 0 740X1 21X1 2 mzima00-p mzima00-p@zima00.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 1 741X1 740X1 3 mzima00p_1 mzima00p_1@zima00.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 1 742X1 740X1 3 mzima00p_2 mzima00p_2@zima00.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 1 743X1 740X1 3 mzima00p_3 mzima00p_3@zima00.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 1 744X1 740X1 3 mzima00p_4 mzima00p_4@zima00.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 1 745X1 740X1 3 mzima00p_5 mzima00p_5@zima00.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 1 746X1 740X1 3 mzima00p_6 mzima00p_6@zima00.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 0 385X1 21X1 2 mprima1-p mprima1-p@prima1.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 1 386X1 385X1 3 mprimap_ent mprimap_ent@prima1.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 1 387X1 385X1 3 mprimap_1 mprimap_1@prima1.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 1 388X1 385X1 3 mprimap_2 mprimap_2@prima1.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 1 389X1 385X1 3 mprimap_3 mprimap_3@prima1.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 1 390X1 385X1 3 mprimap_4 mprimap_4@prima1.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 1 391X1 385X1 3 mprimap_5 mprimap_5@prima1.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 1 392X1 385X1 3 mprimap_6 mprimap_6@prima1.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 1 393X1 385X1 3 mprimap_7 mprimap_7@prima1.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 0 154X1 21X1 2 mprima2-p mprima2-p@prima2.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 1 155X1 154X1 3 mprima2p_1 mprima2p_1@prima2.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 1 156X1 154X1 3 mprima2p_2 mprima2p_2@prima2.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 1 157X1 154X1 3 mprima2p_3 mprima2p_3@prima2.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 1 158X1 154X1 3 mprima2p_4 mprima2p_4@prima2.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 1 159X1 154X1 3 mprima2p_5 mprima2p_5@prima2.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 1 160X1 p2 1 mprima2e mprima2e@prima2.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 1 394X1 p2 1 mprima1e mprima1e@prima1.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 1 583X1 p2 1 mttte mttte@ttt.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 1 739X1 p2 1 mzima00e mzima00e@zima00.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 1 799X1 p2 1 mrisanke_e mrisanke_e@risanke.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 1 800X1 p1 1 mrisankep_1 mrisankep_1@risanke.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 1 909X1 p2 1 mrisa2_e mrisa2_e@risa2.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 1 910X1 p1 1 mrisa2p_1 mrisa2p_1@risa2.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 1 911X1 p1 1 mrisa2p_2 mrisa2p_2@risa2.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 1 912X1 p1 1 mrisa2p_3 mrisa2p_3@risa2.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 1 1082X1 p2 1 mpov_e1 mpov_e1@pov.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 0 1088X1 p1 1 mpov mpov@pov.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 1 1083X1 1088X1 2 mpovp_1 mpovp_1@pov.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 1 1084X1 1088X1 2 mpovp_2 mpovp_2@pov.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 1 1085X1 1088X1 2 mpovp_3 mpovp_3@pov.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 1 1086X1 1088X1 2 mpovp_4 mpovp_4@pov.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 1 1087X1 1088X1 2 mpovp_5 mpovp_5@pov.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 1 1290X1 p2 1 mgalerija_e1 mgalerija_e1@galerija.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 1 1291X1 p1 1 mgalerijap_3 mgalerijap_3@galerija.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 1 1292X1 p1 1 mgalerijap_1 mgalerijap_1@galerija.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 1 1293X1 p1 1 mgalerijap_2 mgalerijap_2@galerija.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 1 1294X1 p1 1 mgalerijap_4 mgalerijap_4@galerija.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 1 1295X1 p1 1 mgalerijap_5 mgalerijap_5@galerija.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 1 1296X1 p1 1 mgalerijap_6 mgalerijap_6@galerija.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 1 1351X1 p1 1 mdrugip_1 mdrugip_1@drugi.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 1 1352X1 p1 1 mdrugip_2 mdrugip_2@drugi.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 1 1353X1 p1 1 mdrugip_3 mdrugip_3@drugi.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 1 1612X1 p2 1 msmer0_e msmer0_e@smer0.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 0 1618X1 p1 1 msmer0p msmer0p@smer0.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 1 1606X1 1618X1 2 msmer0p_1 msmer0p_1@smer0.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 1 1607X1 1618X1 2 msmer0p_2 msmer0p_2@smer0.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 1 1608X1 1618X1 2 msmer0p_3 msmer0p_3@smer0.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 1 1609X1 1618X1 2 msmer0p_4 msmer0p_4@smer0.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 1 1610X1 1618X1 2 msmer0p_5 msmer0p_5@smer0.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 1 1611X1 1618X1 2 msmer0p_6 msmer0p_6@smer0.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 1 1658X1 p2 1 majdov_e majdov_e@ajdovscina.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 1 1659X1 p1 1 madjovp_1 madjovp_1@ajdovscina.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 1 1660X1 p1 1 madjovp_2 madjovp_2@ajdovscina.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 1 1760X1 p2 1 mspodnji_e mspodnji_e@spodnji.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 1 1761X1 p1 1 mspodnjip_2 mspodnjip_2@spodnji.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 1 1762X1 p1 1 mspodnjip_3 mspodnjip_3@spodnji.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 1 1763X1 p1 1 mspodnjip_4 mspodnjip_4@spodnji.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 1 1816X1 p2 1 mmilanova_e mmilanova_e@milanova.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 1 1817X1 p1 1 mmilanovap_1 mmilanovap_1@milanova.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 1 1818X1 p1 1 mmilanovap_2 mmilanovap_2@milanova.primadona.sistem_prima "" ""
xth_cp_map_tree_insert map 1 1849X1 p1 1 mubendp_1 mubendp_1@ubend.s_ubend.sistem_prima "" ""
xth_cp_map_tree_insert map 1 1866X1 p1 1 mubend2p_1 mubend2p_1@ubend2.s_ubend.sistem_prima "" ""
xth_cp_map_tree_insert map 1 1928X1 p1 1 mubend3p_1 mubend3p_1@ubend3.s_ubend.sistem_prima "" ""
xth_cp_map_tree_insert map 1 1929X1 p1 1 mubend3p_2 mubend3p_2@ubend3.s_ubend.sistem_prima "" ""
xth_cp_map_tree_insert map 1 1930X1 p1 1 mubend3p_3 mubend3p_3@ubend3.s_ubend.sistem_prima "" ""
xth_cp_map_tree_create
xth_cp_comp_stat 2501 74
set xth(th_exit_state) 2
set xth(th_exit_number) 1545054545

